,epoch,mse_train,mse_test
0,0,0.060554140302402096,0.06110398507336545
1,1,0.0560908944032394,0.05686612107027766
2,2,0.05179549939241507,0.052751123666162754
3,3,0.047690993350502656,0.04877509402050072
4,4,0.043806889402094526,0.04495287118973297
5,5,0.04015173565844578,0.04130501616807925
6,6,0.03673839974587238,0.03785041396056817
7,7,0.03358926781540862,0.034606125046927984
8,8,0.030685146232504023,0.03160923444820424
9,9,0.02807401214116027,0.028856737926825794
10,10,0.02570031659159369,0.026393848476279527
11,11,0.023609750690456836,0.024204915562093112
12,12,0.021789655107418128,0.022279752413120982
13,13,0.020196196622829583,0.020625604495049552
14,14,0.018843369810806067,0.019211439901280408
15,15,0.017692573573144625,0.01801861864004266
16,16,0.016728934220706374,0.017022591218692484
17,17,0.015927240306213543,0.016193285472958792
18,18,0.015261290532530863,0.015510926907401815
19,19,0.014714354271571367,0.014948512578058158
20,20,0.014263826814729963,0.014488008956323031
21,21,0.013895360919137309,0.014107822782675758
22,22,0.013589975245155905,0.013795672090789352
23,23,0.01333900552229925,0.013538073525738454
24,24,0.013129417963649992,0.013326619727173925
25,25,0.01295620057899726,0.013151735879264315
26,26,0.012808536802229755,0.013007770228378963
27,27,0.012685644836019163,0.012886247049607119
28,28,0.012577755451368406,0.012786196847340267
29,29,0.012487739023973817,0.012700674017623028
30,30,0.012407599693089678,0.012628629592083634
31,31,0.012336857148303675,0.012566919204697775
32,32,0.01227296205841133,0.012515255362863773
33,33,0.012216330751633846,0.012470478184927858
34,34,0.012163732884582569,0.012431865517392839
35,35,0.01211582081153191,0.012398225864667128
36,36,0.012071522112090673,0.01236745921822688
37,37,0.012030025314096837,0.012341471620448257
38,38,0.011990314186684687,0.01231900837891535
39,39,0.011952994035674899,0.012297881326074655
40,40,0.011917418650953937,0.012280083113581754
41,41,0.011883050035070232,0.012262985139271963
42,42,0.01185049189748844,0.012248216128706017
43,43,0.011819055361421995,0.012235437433612302
44,44,0.011788506190423377,0.012221525114876283
45,45,0.011759125875793423,0.01220983236529678
46,46,0.01173035911757231,0.012199018908491904
